Date,WellID,OperatingCost
2024-02-21,W005,13776
2024-02-21,W006,4482
2024-02-22,W001,7179
2024-02-22,W002,5249
2024-02-22,W003,4630
2024-02-22,W004,12853
2024-02-22,W005,6852
2024-02-22,W006,14658
2024-02-23,W001,4987
2024-02-23,W002,11622
2024-02-23,W003,11327
2024-02-23,W004,13738
2024-02-23,W005,12841
2024-02-23,W006,13160
2024-02-24,W001,14829
2024-02-24,W002,5100
2024-02-24,W003,10652
2024-02-24,W004,12632
2024-02-24,W005,11421
2024-02-24,W006,9016
2024-02-25,W001,4769
2024-02-25,W002,5343
2024-02-25,W003,8358
2024-02-25,W004,13769
2024-02-25,W005,10780
2024-02-25,W006,10602
2024-02-26,W001,6349
2024-02-26,W002,9699
2024-02-26,W003,5241
2024-02-26,W004,5125
2024-02-26,W005,14793
2024-02-26,W006,13382
2024-02-27,W001,10764
2024-02-27,W002,9101
2024-02-27,W003,11843
2024-02-27,W004,4072
2024-02-27,W005,9472
2024-02-27,W006,14106
2024-02-28,W001,9189
2024-02-28,W002,6472
2024-02-28,W003,4707
2024-02-28,W004,5804
2024-02-28,W005,10704
2024-02-28,W006,7713
2024-02-29,W001,9051
2024-02-29,W002,14756
2024-02-29,W003,6475
2024-02-29,W004,7610
2024-02-29,W005,8255
2024-02-29,W006,11397
2024-03-01,W001,5735
2024-03-01,W002,13777
2024-03-01,W003,12258
2024-03-01,W004,11979
2024-03-01,W005,6428
2024-03-01,W006,11426
2024-03-02,W001,12533
2024-03-02,W002,9249
2024-03-02,W003,14966
2024-03-02,W004,9291
2024-03-02,W005,6817
2024-03-02,W006,14853
2024-03-03,W001,13424
2024-03-03,W002,7874
2024-03-03,W003,14593
2024-03-03,W004,13686
2024-03-03,W005,8211
2024-03-03,W006,4661
2024-03-04,W001,14060
2024-03-04,W002,14526
2024-03-04,W003,7374
2024-03-04,W004,13208
2024-03-04,W005,4207
2024-03-04,W006,6665
2024-03-05,W001,6493
2024-03-05,W002,10813
2024-03-05,W003,4632
2024-03-05,W004,14294
2024-03-05,W005,7083
2024-03-05,W006,14123
2024-03-06,W001,7719
2024-03-06,W002,11123
2024-03-06,W003,14754
2024-03-06,W004,5679
2024-03-06,W005,4236
2024-03-06,W006,11446
2024-03-07,W001,8443
2024-03-07,W002,10770
2024-03-07,W003,13732
2024-03-07,W004,10099
2024-03-07,W005,12555
2024-03-07,W006,6368
2024-03-08,W001,4285
2024-03-08,W002,4148
2024-03-08,W003,8037
2024-03-08,W004,10549
2024-03-08,W005,11121
2024-03-08,W006,13958
2024-03-09,W001,8895
2024-03-09,W002,9280
2024-03-09,W003,5012
2024-03-09,W004,14699
2024-03-09,W005,13715
2024-03-09,W006,6785
2024-03-10,W001,14748
2024-03-10,W002,7725
2024-03-10,W003,8576
2024-03-10,W004,9782
2024-03-10,W005,10257
2024-03-10,W006,13793
2024-03-11,W001,6408
2024-03-11,W002,4340
2024-03-11,W003,6817
2024-03-11,W004,6496
2024-03-11,W005,9962
2024-03-11,W006,9299
2024-03-12,W001,13917
2024-03-12,W002,11574
2024-03-12,W003,5689
2024-03-12,W004,7267
2024-03-12,W005,8406
2024-03-12,W006,12453
2024-03-13,W001,5442
2024-03-13,W002,12597
2024-03-13,W003,14382
2024-03-13,W004,8437
2024-03-13,W005,9435
2024-03-13,W006,12435
2024-03-14,W001,8107
2024-03-14,W002,4560
2024-03-14,W003,14917
2024-03-14,W004,12785
2024-03-14,W005,9548
2024-03-14,W006,5826
2024-03-15,W001,11629
2024-03-15,W002,12325
2024-03-15,W003,7138
2024-03-15,W004,11693
2024-03-15,W005,12264
2024-03-15,W006,11842
2024-03-16,W001,10721
2024-03-16,W002,11002
2024-03-16,W003,8225
2024-03-16,W004,6978
2024-03-16,W005,11373
2024-03-16,W006,9907
2024-03-17,W001,10097
2024-03-17,W002,9656
2024-03-17,W003,14177
2024-03-17,W004,12984
2024-03-17,W005,8259
2024-03-17,W006,12286
2024-03-18,W001,9901
2024-03-18,W002,13325
2024-03-18,W003,8917
2024-03-18,W004,12429
2024-03-18,W005,6530
2024-03-18,W006,5960
2024-03-19,W001,11045
2024-03-19,W002,5048
2024-03-19,W003,9772
2024-03-19,W004,6529
2024-03-19,W005,6964
2024-03-19,W006,11137
2024-03-20,W001,4963
2024-03-20,W002,4536
2024-03-20,W003,11340
2024-03-20,W004,11179
2024-03-20,W005,11967
2024-03-20,W006,12734
2024-03-21,W001,4845
2024-03-21,W002,9777
2024-03-21,W003,7036
2024-03-21,W004,9947
2024-03-21,W005,6494
2024-03-21,W006,6719
2024-03-22,W001,5884
2024-03-22,W002,8349
2024-03-22,W003,9179
2024-03-22,W004,14902
2024-03-22,W005,10610
2024-03-22,W006,10430
2024-03-23,W001,11154
2024-03-23,W002,14145
2024-03-23,W003,10488
2024-03-23,W004,8737
2024-03-23,W005,10525
2024-03-23,W006,7850
2024-03-24,W001,4689
2024-03-24,W002,14142
2024-03-24,W003,9175
2024-03-24,W004,12648
2024-03-24,W005,9078
2024-03-24,W006,14322
2024-03-25,W001,9448
2024-03-25,W002,5179
2024-03-25,W003,13074
2024-03-25,W004,10406
2024-03-25,W005,12591
2024-03-25,W006,10907
2024-03-26,W001,12800
2024-03-26,W002,5638
2024-03-26,W003,9671
2024-03-26,W004,10928
2024-03-26,W005,14340
2024-03-26,W006,5382
2024-03-27,W001,5403
2024-03-27,W002,13011
2024-03-27,W003,7292
2024-03-27,W004,13011
2024-03-27,W005,4419
2024-03-27,W006,8517
2024-03-28,W001,7302
2024-03-28,W002,11857
2024-03-28,W003,13700
2024-03-28,W004,11870
2024-03-28,W005,9693
2024-03-28,W006,4767
2024-03-29,W001,6044
2024-03-29,W002,14331
2024-03-29,W003,5549
2024-03-29,W004,13956
2024-03-29,W005,10140
2024-03-29,W006,14837
2024-03-30,W001,7716
2024-03-30,W002,8481
2024-03-30,W003,11898
2024-03-30,W004,10548
2024-03-30,W005,6293
2024-03-30,W006,8837
2024-03-31,W001,11758
2024-03-31,W002,14900
2024-03-31,W003,10793
2024-03-31,W004,11638
2024-03-31,W005,11993
2024-03-31,W006,10007
